python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8a_gpt3_175b.yml --summary_dir=./all_logs/experiment8a_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_1024_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_1024_32_01_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_1024_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_1024_32_05_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_1024_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_1024_64_01_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_1024_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_1024_64_05_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_10000_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_10000_32_01_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_10000_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_10000_32_05_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_10000_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_10000_64_01_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8b_10000_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment8b_10000_64_05_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_25_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_25_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_25_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_50_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_50_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_50_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_75_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_75_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_8_75_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_25_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_25_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_25_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_50_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_50_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_50_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_75_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_75_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_1024_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_1024_16_75_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_25_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_25_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_25_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_50_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_50_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_50_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_75_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_75_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_8_75_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_25_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_25_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_25_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_50_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_50_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_50_75_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_75_25_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_75_50_gpt3_175b_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp8/experiment8c_10000_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment8c_10000_16_75_75_gpt3_175b_log --timeout=259200
