python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_Chat_decoding.yml --summary_dir=./all_logs/experiment6a_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_Chat_prefilling.yml --summary_dir=./all_logs/experiment6a_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_Chat.yml --summary_dir=./all_logs/experiment6a_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_QA_decoding.yml --summary_dir=./all_logs/experiment6a_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_QA_prefilling.yml --summary_dir=./all_logs/experiment6a_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6a_QA.yml --summary_dir=./all_logs/experiment6a_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_32_01_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_1024_32_01_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_32_05_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_1024_32_05_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_64_01_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_1024_64_01_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_64_05_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_1024_64_05_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_32_01_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_10000_32_01_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_32_05_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_10000_32_05_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_64_01_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_10000_64_01_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_64_05_Chat_decoding.yml --summary_dir=./all_logs/experiment6b_10000_64_05_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_32_01_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_1024_32_01_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_32_05_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_1024_32_05_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_64_01_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_1024_64_01_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_64_05_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_1024_64_05_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_32_01_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_10000_32_01_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_32_05_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_10000_32_05_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_64_01_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_10000_64_01_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_10000_64_05_Chat_prefilling.yml --summary_dir=./all_logs/experiment6b_10000_64_05_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6b_1024_32_01_Chat.yml --summary_dir=./all_logs/experiment6b_1024_32_01_Chat_log --timeout=259200
