python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_1024_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_1024_32_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_1024_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_1024_32_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_1024_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_1024_64_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_1024_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_1024_64_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_10000_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_10000_32_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_10000_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_10000_32_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_10000_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_10000_64_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5b_extended_10000_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment5b_extended_10000_64_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_50_gpt3_175b_log --timeout=172800
