python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1a_gpt3_13b.yml --summary_dir=./all_logs/experiment1a_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_1024_32_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_1024_32_01_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_1024_32_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_1024_32_05_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_1024_64_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_1024_64_01_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_1024_64_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_1024_64_05_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_10000_32_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_10000_32_01_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_10000_32_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_10000_32_05_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_10000_64_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_10000_64_01_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1b_10000_64_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_10000_64_05_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_25_50_gpt3_13b_log --timeout=601200
